Mouse,Generation,Sex,Renal GSH (nmol/mg),Renal GSSG (nmol/mg),Renal Total Glutathione (nmol/mg),Renal GSH/GSSG,Renal Eh (mV),BUN (mg/dL),Hepatic GSH (nmol/mg),Hepatic GSSG (nmol/mg),Hepatic Total Glutathione (nmol/mg),Hepatic GSH/GSSG,Hepatic Eh (mV)
276,35,M,23.697,0.25,24.198,94.784,-191.227,23,30.411,0.467,31.345,65.165,-189.54
277,35,M,11.952,0.52,12.993,22.974,-162.931,23,45.681,0.807,47.295,56.606,-193.122
278,35,M,7.677,0.2,8.076,38.477,-163.914,24,48.52,0.652,49.825,74.381,-197.611
279,35,M,27.077,1.141,29.359,23.734,-174.379,20,29.96,0.348,30.657,86.033,-193.079
280,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,35,M,18.239,0.256,18.751,71.305,-183.87,23,26.696,0.314,27.325,84.942,-191.355
282,35,M,18.393,0.258,18.909,71.234,-183.969,17,24.812,0.416,25.643,59.712,-185.624
283,35,M,25.449,0.745,26.939,34.149,-178.442,25,34.988,0.767,36.522,45.624,-186.628
284,35,M,6.234,0.248,6.729,25.188,-155.407,28,27.972,0.494,28.96,56.648,-186.529
285,35,M,8.241,0.143,8.527,57.655,-170.313,17,59.3,0.833,60.965,71.203,-199.724
286,35,M,13.603,0.275,14.153,49.381,-174.975,21,25.433,0.451,26.335,56.39,-185.187
287,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,35,M,14.017,0.298,14.612,47.108,-174.745,29,23.424,0.44,24.305,53.211,-183.298
289,35,M,24.11,0.139,24.387,173.867,-199.627,17,37.092,0.375,37.842,98.964,-197.839
290,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,35,M,7.123,0.224,7.571,31.758,-160.322,26,29.498,0.565,30.629,52.165,-186.134
292,35,M,9.574,0.215,10.005,44.471,-168.837,20,20.62,0.46,21.54,44.824,-179.272
293,35,M,11.001,0.292,11.585,37.673,-168.474,18,41.094,0.693,42.479,59.323,-192.329
294,35,M,8.716,0.21,9.136,41.544,-166.656,19,32.322,0.436,33.193,74.201,-192.109
295,35,M,18.191,0.174,18.539,104.524,-188.983,27,19.883,0.255,20.394,77.857,-186.215
296,35,F,9.159,0.891,10.941,10.28,-148.522,22,43.12,0.683,44.487,63.12,-193.812
297,35,F,11.032,0.221,11.474,50.007,-172.324,22,33.782,0.435,34.651,77.717,-193.327
298,35,F,9.826,0.293,10.412,33.505,-165.373,24,20.079,0.213,20.505,94.38,-188.938
299,35,F,31.609,0.505,32.619,62.579,-189.515,21,28.855,0.34,29.535,84.883,-192.392
300,35,F,32.061,0.496,33.053,64.609,-190.136,24,27.106,0.212,27.53,128.107,-197.092
301,35,F,9.767,0.622,11.011,15.692,-155.08,26,35.751,0.482,36.714,74.213,-193.469
302,35,F,7.24,0.327,7.894,22.134,-155.681,28,16.37,0.276,16.922,59.304,-179.933
303,35,F,20.619,0.495,21.61,41.616,-178.272,21,28.888,0.361,29.61,79.956,-191.602
304,35,F,12.05,0.425,12.901,28.336,-165.866,25,22.066,0.295,22.656,74.809,-187.08
305,35,F,20.095,0.199,20.493,100.84,-189.84,20,20.325,0.31,20.945,65.554,-184.195
306,35,F,21.178,0.265,21.709,79.784,-187.394,29,18.048,0.281,18.61,64.198,-182.314
307,35,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,35,F,7.363,0.19,7.744,38.677,-163.421,20,40.335,0.477,41.289,84.581,-196.854
309,35,F,14.089,0.323,14.735,43.615,-173.776,24,19.84,0.287,20.413,69.23,-184.605
310,35,F,12.621,0.216,13.053,58.424,-176.23,21,25.485,0.326,26.137,78.23,-189.621
311,35,F,11.954,0.248,12.45,48.169,-172.901,22,21.751,0.335,22.422,64.872,-184.968
312,35,F,14.686,0.215,15.116,68.261,-180.365,23,15.925,0.268,16.462,59.317,-179.565
313,35,F,10.974,0.713,12.399,15.402,-156.398,29,30.725,0.501,31.726,61.357,-188.868
314,35,F,21.074,1.429,23.933,14.743,-164.594,22,17.862,0.432,18.725,41.368,-176.258
315,35,F,14.813,0.364,15.541,40.7,-173.52,23,24.73,0.299,25.328,82.645,-189.955
316,35,F,16.732,0.321,17.374,52.047,-178.47,22,35.999,0.601,37.202,59.862,-190.669
317,35,F,23.952,0.348,24.648,68.849,-187.066,21,22.289,0.432,23.154,51.561,-182.205
318,35,F,9.503,0.456,10.416,20.817,-158.517,22,42.059,0.582,43.224,72.233,-195.292
319,35,F,8.516,0.268,9.052,31.769,-162.732,27,33.31,0.42,34.151,79.254,-193.401
320,35,F,12.362,0.277,12.917,44.564,-172.305,22,25.803,0.216,26.235,119.406,-195.481
321,35,F,16.129,0.358,16.845,45.091,-176.045,27,36.225,0.524,37.272,69.173,-192.699
322,35,F,15.643,0.54,16.724,28.952,-169.668,24,23.31,0.424,24.158,54.968,-183.669
323,35,F,20.753,0.182,21.118,113.804,-191.903,20,20.95,0.247,21.443,84.843,-188.075
324,35,F,8.301,0.185,8.671,44.879,-167.038,24,38.992,0.455,39.901,85.769,-196.585
325,35,F,10.657,0.277,11.21,38.531,-168.349,26,32.633,0.486,33.606,67.085,-190.881
326,35,F,17.722,0.25,18.223,70.834,-183.393,20,41.871,0.536,42.943,78.052,-196.275
327,35,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,35,F,17.42,0.269,17.958,64.697,-181.941,24,13.934,0.211,14.356,65.981,-179.2
329,35,F,7.967,0.283,8.533,28.193,-160.227,17,21.872,0.28,22.431,78.226,-187.562
330,35,F,8.061,0.239,8.539,33.709,-162.789,20,27.208,0.37,27.948,73.505,-189.663
331,35,F,7.469,0.466,8.402,16.019,-151.747,17,34.974,0.332,35.638,105.349,-197.89
332,35,F,13.19,0.247,13.683,53.474,-175.632,22,32.639,0.283,33.206,115.3,-198.175
333,35,F,35.949,1.333,38.616,26.959,-179.91,16,16.008,0.262,16.531,61.173,-180.05
334,35,F,9.831,0.579,10.989,16.994,-156.242,19,24.424,0.428,25.28,57.068,-184.802
335,35,F,6.71,0.132,6.974,50.81,-165.844,20,22.57,0.31,23.19,72.848,-187.026
336,35,F,18.081,0.465,19.011,38.861,-175.58,20,29.852,0.392,30.637,76.072,-191.374
337,35,F,13.254,0.318,13.89,41.678,-172.342,25,30.424,0.212,30.849,143.239,-200.15
338,35,F,23.462,0.305,24.072,76.897,-188.277,27,38.306,0.493,39.292,77.758,-195.026
339,35,F,23.356,0.605,24.566,38.599,-178.936,26,11.532,0.14,11.813,82.21,-179.614
340,35,F,9.727,0.208,10.143,46.814,-169.741,24,49.8,0.64,51.081,77.768,-198.561
341,35,F,10.739,0.176,11.092,60.848,-174.603,33,21.391,0.269,21.928,79.622,-187.501
342,35,F,7.986,0.226,8.438,35.354,-163.305,27,40.587,0.492,41.571,82.517,-196.605
343,35,F,9.913,0.371,10.655,26.744,-162.459,18,34.281,0.479,35.239,71.624,-192.425
344,35,F,13.082,0.223,13.529,58.574,-176.748,21,24.942,0.369,25.681,67.552,-187.356
345,35,F,8.149,0.312,8.772,26.157,-159.521,21,30.013,0.525,31.062,57.187,-187.605
346,35,F,13.106,0.281,13.667,46.648,-173.707,25,22.108,0.379,22.866,58.32,-183.753
347,35,F,13.356,0.274,13.903,48.795,-174.568,20,27.955,0.51,28.976,54.781,-186.07
348,35,F,17.655,0.913,19.481,19.336,-165.862,20,20.041,0.286,20.613,70.073,-184.903
349,35,F,18.104,0.522,19.148,34.701,-174.074,24,18.252,0.283,18.818,64.511,-182.531
350,35,F,12.515,0.745,14.006,16.79,-159.329,22,34.736,0.715,36.167,48.552,-187.369
351,35,F,9.727,0.129,9.985,75.322,-176.144,18,29.084,0.392,29.868,74.137,-190.676
352,35,F,14.26,0.322,14.905,44.271,-174.14,21,31.956,0.471,32.898,67.879,-190.757
353,35,F,11.316,0.313,11.942,36.174,-168.307,22,17.101,0.185,17.471,92.35,-186.484
354,35,F,14.242,0.382,15.006,37.29,-171.812,22,28.043,0.66,29.363,42.476,-182.687
355,35,F,15.718,0.427,16.573,36.782,-172.955,21,20.388,0.333,21.054,61.228,-183.318
356,35,F,9.549,0.314,10.177,30.372,-163.667,21,30.39,0.416,31.221,73.139,-191.085
357,35,F,8.021,0.211,8.443,38.01,-164.34,24,42.018,0.601,43.221,69.882,-194.834
358,35,F,18.921,0.755,20.432,25.046,-170.278,19,24.258,0.323,24.904,75.057,-188.4
359,35,F,8.214,0.223,8.659,36.872,-164.25,25,30.199,0.207,30.612,146.051,-200.311
360,35,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,35,F,9.602,0.232,10.067,41.318,-167.885,26,24.94,0.492,25.924,50.694,-183.489
362,35,F,6.047,0.283,6.613,21.37,-152.784,20,29.422,0.517,30.456,56.902,-187.27
363,35,F,13.952,0.469,14.89,29.751,-168.494,18,27.407,0.307,28.022,89.159,-192.361
364,35,F,5.848,0.208,6.264,28.173,-156.055,25,18.704,0.285,19.273,65.65,-183.096
365,35,F,7.547,0.436,8.419,17.316,-152.935,19,25.518,0.484,26.485,52.752,-184.333
